"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
"Acly",1.7868590944828e-137,2.23966321587224,0.969,0.488,4.12442816188519e-133,"Acly"
"Acaca",7.97769404285619e-126,1.23352381989609,1,0.986,1.84141133897207e-121,"Acaca"
"Ttc25",6.58443637061214e-97,2.97911726160896,0.557,0.109,1.51981960306469e-92,"Ttc25"
"Aacs",1.66271726860495e-90,1.70657033994439,0.904,0.438,3.83788399939394e-86,"Aacs"
"Fasn",1.24509290811957e-88,1.44025605165256,0.951,0.657,2.87392345052159e-84,"Fasn"
"Fam13a",1.46323832012148e-84,1.20702714316578,0.997,0.915,3.3774466905044e-80,"Fam13a"
"Pygl",1.29872741128939e-68,1.4504522455873,0.898,0.539,2.99772261073818e-64,"Pygl"
"Pnpla3",1.11577561018181e-63,1.4270007197003,0.893,0.582,2.57543326342166e-59,"Pnpla3"
"Nr4a1",9.56894595157681e-57,-2.99106974099565,0.195,0.609,2.20870410454296e-52,"Nr4a1"
"Acsl1",5.12841064972273e-56,-0.723086266651834,0.995,0.997,1.183739746169e-51,"Acsl1"
"Adipor2",2.71541511829622e-54,0.490404649066674,1,0.999,6.26772117605133e-50,"Adipor2"
"Gk",4.99602371954208e-54,-0.87340229946158,0.977,0.993,1.1531821949447e-49,"Gk"
"Adcy3",1.47621287905468e-52,-1.50290724204228,0.612,0.834,3.40739456743401e-48,"Adcy3"
"Ank",1.87144513110108e-51,1.15282640330561,0.888,0.627,4.3196696516075e-47,"Ank"
"Gnas",3.62830367551777e-51,-1.15010855531523,0.932,0.968,8.37485054383012e-47,"Gnas"
"Ucp1",9.3023506616948e-48,-0.960266637394395,0.88,0.954,2.14716857973239e-43,"Ucp1"
"Mapkapk2",8.81280824068116e-46,-1.67586083395094,0.445,0.725,2.03417239811402e-41,"Mapkapk2"
"Irs2",7.84777852647881e-45,-2.71537153113994,0.146,0.531,1.81142423948184e-40,"Irs2"
"Thrsp",2.00200498018972e-42,0.857587250522879,0.938,0.718,4.6210278952739e-38,"Thrsp"
"Noct",4.99169070278637e-41,-1.28552386195653,0.635,0.817,1.15218204801715e-36,"Noct"
"Gbe1",1.68965428022904e-40,0.574391429299427,0.992,0.969,3.90006000962467e-36,"Gbe1"
"Snrk",1.71783084898854e-40,-1.13166220869295,0.74,0.877,3.96509716563534e-36,"Snrk"
"Ppp1r3b",6.75340005599848e-40,1.03421019517858,0.867,0.589,1.55881980092557e-35,"Ppp1r3b"
"Tkt",8.54105488751144e-40,0.748291865789379,0.984,0.905,1.97144628913539e-35,"Tkt"
"Pde4d",3.19106475319538e-38,-0.60897560249825,0.99,0.996,7.36561566332558e-34,"Pde4d"
"Mlxipl",3.3830800418152e-38,0.585851727709574,1,0.965,7.80882535251784e-34,"Mlxipl"
"Pck1",5.18190131111891e-38,-0.83387098430534,0.898,0.96,1.19608646063247e-33,"Pck1"
"Lpl",5.43534104157696e-38,-0.620417873391418,0.997,0.996,1.25458541921679e-33,"Lpl"
"Dusp10",7.52826707924624e-38,-2.06895646639465,0.315,0.604,1.73767460723162e-33,"Dusp10"
"BB365896",2.21959226581889e-37,1.47364352956959,0.576,0.262,5.12326286796315e-33,"BB365896"
"Ppargc1a",1.02574503459387e-34,-1.00459253202101,0.94,0.968,2.36762468884956e-30,"Ppargc1a"
"Tmem120b",1.96264106712147e-34,1.04658732101761,0.807,0.541,4.53016811112977e-30,"Tmem120b"
"Pik3r1",1.20897357448436e-33,0.800175980656966,0.943,0.784,2.7905528046248e-29,"Pik3r1"
"Acacb",3.15227559730687e-32,0.389838721383083,0.997,0.999,7.27608253370371e-28,"Acacb"
"Sik1",3.96828839374099e-32,-2.40869447324824,0.154,0.459,9.15960327043295e-28,"Sik1"
"Slc1a5",9.28104027462514e-32,0.579587975107836,0.984,0.932,2.14224971618898e-27,"Slc1a5"
"Acox1",1.28582418546774e-30,-0.722478834746127,0.927,0.969,2.96793938489665e-26,"Acox1"
"Dio2",1.02191651807842e-29,-2.49277820902577,0.19,0.473,2.35878770702861e-25,"Dio2"
"Ralgapa2",2.24910094033906e-27,0.414827960511194,0.997,0.984,5.19137479049063e-23,"Ralgapa2"
"Gpd1",1.1364938976031e-26,0.496765873571201,0.992,0.954,2.62325521444747e-22,"Gpd1"
"Pmepa1",1.73041551149291e-26,-0.818808708682977,0.711,0.855,3.99414508362794e-22,"Pmepa1"
"Pdk4",4.43742168586586e-24,-0.601979091209583,0.927,0.967,1.02424567353156e-19,"Pdk4"
"Coq10b",2.44629839627003e-23,-1.53395586923206,0.281,0.523,5.64654595827049e-19,"Coq10b"
"Cish",4.61879239581441e-23,1.0219406297431,0.617,0.347,1.06610966080188e-18,"Cish"
"Ffar4",6.25299798430834e-23,-1.90882168974623,0.224,0.463,1.44331699473805e-18,"Ffar4"
"Gm20721",1.94497298374725e-21,-1.52019617904395,0.247,0.482,4.4893866410854e-17,"Gm20721"
"Ebf1",7.74825863908003e-21,0.426877264774665,1,0.991,1.78845305907245e-16,"Ebf1"
"Nr4a2",8.82613937631221e-21,-1.86790062597756,0.198,0.431,2.03724949084038e-16,"Nr4a2"
"Gpat4",2.24303539679363e-20,-0.78444602727971,0.755,0.831,5.17737430287907e-16,"Gpat4"
"Ldlr",2.7327898124859e-20,1.61558347473318,0.279,0.104,6.30782544517995e-16,"Ldlr"
"St3gal5",6.57583690205537e-20,-1.41005129390361,0.331,0.529,1.51783467373242e-15,"St3gal5"
"Gmpr",6.77599728992983e-20,-2.07434458816542,0.258,0.474,1.5640356944616e-15,"Gmpr"
"Acss2",6.83737875359932e-20,0.791365798097033,0.805,0.648,1.5782037639058e-15,"Acss2"
"A530016L24Rik",8.65617459508242e-20,1.39059362472463,0.279,0.102,1.99801822003692e-15,"A530016L24Rik"
"Agl",1.02964452035957e-19,0.728478789332571,0.81,0.614,2.37662548189396e-15,"Agl"
"Cd36",1.35969165808409e-19,-0.347691458821269,1,0.997,3.1384402851897e-15,"Cd36"
"Tent5a",1.96910422867492e-19,1.33157212140407,0.297,0.115,4.54508638062744e-15,"Tent5a"
"Lncbate10",4.55775016913069e-19,-1.07345842374901,0.542,0.681,1.05201989403875e-14,"Lncbate10"
"Slc27a2",5.02320963213239e-19,-0.818195197261433,0.661,0.768,1.1594572472888e-14,"Slc27a2"
"Kcnb1",2.81035633922637e-18,1.18972906059984,0.43,0.221,6.48686450220231e-14,"Kcnb1"
"Tgfbr2",7.7969672990259e-18,0.952006934743369,0.529,0.301,1.79969599196116e-13,"Tgfbr2"
"Picalm",1.21172291997882e-17,-0.701155954678094,0.82,0.858,2.7968988438951e-13,"Picalm"
"Adra1a",3.6040732830938e-17,-0.458964450888086,0.958,0.971,8.31892195203711e-13,"Adra1a"
"Arhgap24",3.88000652381011e-17,0.389581596505839,0.995,0.962,8.9558310582585e-13,"Arhgap24"
"Eno1",4.21489209802823e-17,0.810957022209222,0.622,0.4,9.72881394066877e-13,"Eno1"
"Dcaf6",4.95960439273634e-17,0.47175775348231,0.956,0.88,1.1447758859314e-12,"Dcaf6"
"Ptger3",7.71559737059808e-17,1.2043540375921,0.37,0.179,1.78091418508145e-12,"Ptger3"
"Mmd",1.25656274647305e-16,-1.14132505806572,0.401,0.572,2.90039813140909e-12,"Mmd"
"Hk2",1.63263159701704e-16,0.528489574174642,0.948,0.864,3.76844025223473e-12,"Hk2"
"Tmed5",2.18166327108314e-16,-0.642780113929413,0.688,0.802,5.03571516231411e-12,"Tmed5"
"Atxn1",2.31437749450056e-16,-0.636613404190193,0.867,0.909,5.34204613280618e-12,"Atxn1"
"Steap4",3.01212844148978e-16,1.6306504828943,0.315,0.145,6.95259486864671e-12,"Steap4"
"Ddhd2",3.38199157719351e-16,-0.500472174442319,0.919,0.947,7.80631295847807e-12,"Ddhd2"
"Adamtsl3",4.18488686461863e-16,-1.96272204668848,0.112,0.307,9.65955586091272e-12,"Adamtsl3"
"Ampd3",7.86057690030434e-16,1.07189442508756,0.388,0.202,1.81437836012825e-11,"Ampd3"
"Abcd3",1.05699883660799e-15,-0.45895320469467,0.927,0.945,2.43976471465856e-11,"Abcd3"
"Sc5d",1.09178931489901e-15,0.962384259563282,0.388,0.194,2.5200680966499e-11,"Sc5d"
"Klhl2",1.16936240340118e-15,0.814776955735486,0.669,0.486,2.69912229953061e-11,"Klhl2"
"Dhrs9",1.91281148766006e-15,-1.52370864889703,0.193,0.387,4.41515147581695e-11,"Dhrs9"
"Acsl5",6.29685969995994e-15,0.910284686558039,0.583,0.386,1.45344115594475e-10,"Acsl5"
"Ppara",1.03740398041433e-14,-0.301441873275985,0.995,0.996,2.39453586759235e-10,"Ppara"
"Acadl",1.65859415750101e-14,-0.545569556545489,0.815,0.86,3.82836703434384e-10,"Acadl"
"Lama4",2.11186770878161e-14,0.500825367109167,0.924,0.799,4.87461304540972e-10,"Lama4"
"Nrg4",2.42012416126677e-14,-0.282114221802797,0.995,0.999,5.58613058903596e-10,"Nrg4"
"Nfyc",3.16048806525102e-14,0.413312603991475,0.94,0.883,7.2950385522124e-10,"Nfyc"
"Slc12a2",3.44795884109999e-14,-1.0743400969247,0.513,0.636,7.95857859702699e-10,"Slc12a2"
"Ehhadh",1.06792875912665e-13,-1.12416227641407,0.461,0.595,2.46499316181613e-09,"Ehhadh"
"Prkce",1.48589981260197e-13,0.308677605777268,0.99,0.977,3.42975394744787e-09,"Prkce"
"Me1",2.03843860803743e-13,0.762725766318907,0.638,0.449,4.70512399507199e-09,"Me1"
"Srebf1",2.12342654146933e-13,0.851081347700884,0.495,0.303,4.9012931430195e-09,"Srebf1"
"Lpin1",2.92935512753021e-13,0.45161493828865,0.935,0.812,6.76153750536523e-09,"Lpin1"
"Luzp1",2.93640914812789e-13,0.674812683464685,0.615,0.408,6.77781959570879e-09,"Luzp1"
"Cav1",1.33974724408643e-12,-0.535096295612709,0.849,0.889,3.09240458880029e-08,"Cav1"
"Atl2",1.49196636085434e-12,-0.616895663453645,0.763,0.805,3.44375675412399e-08,"Atl2"
"Lamb1",1.59372251707255e-12,-0.92121624165996,0.411,0.555,3.67863031390687e-08,"Lamb1"
"Rasl12",1.96813178185663e-12,0.637469885233,0.643,0.455,4.54284177888148e-08,"Rasl12"
"Palmd",2.12873403782123e-12,-0.562215931852023,0.781,0.83,4.91354390609896e-08,"Palmd"
"Flvcr1",2.93281810515974e-12,0.745232249138487,0.469,0.283,6.76953075032971e-08,"Flvcr1"
"Acot11",5.65981712353535e-12,0.469747241007262,0.857,0.769,1.30639898845443e-07,"Acot11"
"Rreb1",8.84278910937249e-12,-0.346944936569764,0.966,0.97,2.04109258222536e-07,"Rreb1"
"Sorl1",1.01812853883737e-11,0.958851063284936,0.372,0.213,2.35004429334442e-07,"Sorl1"
"Trak2",1.08675897498735e-11,0.555358292890362,0.633,0.432,2.50845706606581e-07,"Trak2"
"Chpt1",1.72242715326613e-11,0.295612635147506,0.992,0.96,3.97570635516888e-07,"Chpt1"
"Sgpl1",2.34608857710964e-11,-0.778333363875905,0.552,0.661,5.41524165368446e-07,"Sgpl1"
"Slc25a20",2.81243183761002e-11,-0.452444472105133,0.841,0.864,6.49165516757145e-07,"Slc25a20"
"Vgll4",3.4987644846033e-11,-0.426389827819979,0.919,0.942,8.07584818336134e-07,"Vgll4"
"Hacd2",5.51262842957561e-11,-0.3733891759528,0.964,0.972,1.27242489411464e-06,"Hacd2"
"Dgat1",7.17076058840455e-11,-0.494213421401235,0.753,0.811,1.65515495901554e-06,"Dgat1"
"Pdhb",1.09201633409974e-10,0.553720981276588,0.651,0.467,2.52059210236903e-06,"Pdhb"
"Acat2",1.09658194630333e-10,0.842129560711249,0.451,0.284,2.53113044845735e-06,"Acat2"
"Gpi1",1.38686976108679e-10,0.621031896571056,0.56,0.377,3.20117278254054e-06,"Gpi1"
"Ripor2",1.63098863105746e-10,0.691496282911015,0.5,0.32,3.76464795820684e-06,"Ripor2"
"Zdhhc6",2.09183009552653e-10,0.82213064216942,0.487,0.319,4.82836222649433e-06,"Zdhhc6"
"Taldo1",2.26119861860577e-10,0.535181250047883,0.669,0.497,5.21929865146583e-06,"Taldo1"
"Mapk14",2.31234432773618e-10,0.594195260897215,0.633,0.457,5.33735317728066e-06,"Mapk14"
"Apmap",2.48159615150762e-10,-0.738930077592462,0.523,0.627,5.72802023690988e-06,"Apmap"
"Nabp1",2.78929016953219e-10,0.601603859085157,0.732,0.599,6.43823956931421e-06,"Nabp1"
"Dgat2",3.21904089084809e-10,0.35187483978161,0.943,0.899,7.43019018425555e-06,"Dgat2"
"Nfib",3.23297711625456e-10,0.301375334225406,0.984,0.969,7.46235777973877e-06,"Nfib"
"Gprin3",5.50801712064227e-10,1.07244235532264,0.312,0.178,1.27136051178665e-05,"Gprin3"
"Slc22a5",9.94371339415531e-10,-0.655236678720956,0.544,0.658,2.29520792563893e-05,"Slc22a5"
"Slc1a3",1.07270656838952e-09,0.3918948680119,0.917,0.865,2.47602130115669e-05,"Slc1a3"
"Gadd45g",1.35080190633869e-09,-1.23200272821902,0.167,0.312,3.11792096021096e-05,"Gadd45g"
"Il15ra",1.57956386413371e-09,0.389778623200755,0.891,0.805,3.64594931119344e-05,"Il15ra"
"Chd1",1.74785784062855e-09,-0.807924240690261,0.435,0.543,4.03440546773882e-05,"Chd1"
"Slc25a51",1.91332612876582e-09,-0.322177580883322,0.888,0.935,4.41633937041727e-05,"Slc25a51"
"Pkm",1.92711532976873e-09,0.425961098372112,0.766,0.614,4.44816760417219e-05,"Pkm"
"Slc25a17",2.18783097876446e-09,-0.64065216912886,0.464,0.601,5.04995146518413e-05,"Slc25a17"
"Cecr2",2.32606001608933e-09,0.501529822440501,0.771,0.648,5.36901172913739e-05,"Cecr2"
"Bhlhe40",2.35862583396342e-09,0.554802832352496,0.562,0.39,5.44418014995437e-05,"Bhlhe40"
"Nrp2",2.48474989466e-09,-0.479536519601461,0.716,0.795,5.73529970685422e-05,"Nrp2"
"Spsb1",2.73797691396593e-09,0.81127904693964,0.385,0.235,6.31979831281617e-05,"Spsb1"
"Stat5a",3.32635481890849e-09,0.645497056982612,0.492,0.337,7.67789219300459e-05,"Stat5a"
"Dhrs7",3.56273556365622e-09,0.951038201855721,0.292,0.164,8.22350622803129e-05,"Dhrs7"
"Net1",3.84283906581487e-09,0.893704171769797,0.341,0.207,8.87004113171389e-05,"Net1"
"Rhof",4.67660937005414e-09,0.758053087935705,0.354,0.211,0.00010794549747959,"Rhof"
"Trib1",4.76342808411238e-09,-0.939747872813058,0.25,0.392,0.000109949447037482,"Trib1"
"Slc25a42",4.80307092430606e-09,-0.389200232596739,0.885,0.899,0.000110864483074832,"Slc25a42"
"Hadhb",5.14267676347677e-09,-0.336679638662778,0.875,0.893,0.000118703265054571,"Hadhb"
"Osbpl11",8.3617284947164e-09,-0.495547078493603,0.677,0.764,0.000193005417115044,"Osbpl11"
"Scarb2",9.62160239436741e-09,-0.614378949490921,0.583,0.652,0.000222085826466789,"Scarb2"
"1700037H04Rik",1.19010267511124e-08,0.728456766472853,0.378,0.23,0.000274699499469177,"1700037H04Rik"
"Kcnk3",1.19091007952798e-08,-0.481269217904441,0.758,0.816,0.000274885864556649,"Kcnk3"
"Pcyt2",1.71946312115321e-08,0.53507984542167,0.492,0.332,0.000396886477624583,"Pcyt2"
"Strip1",2.07063474425699e-08,0.728874315311499,0.341,0.204,0.000477943911669399,"Strip1"
"Resf1",2.43250921292648e-08,0.461584780790632,0.753,0.629,0.00056147177652769,"Resf1"
"Zc3h6",2.78396497811827e-08,0.585281376897312,0.445,0.29,0.000642594796249259,"Zc3h6"
"Klf9",2.98114891480124e-08,0.493392608274433,0.648,0.492,0.000688108792514422,"Klf9"
"Tbc1d4",3.18042228574344e-08,0.417277321083707,0.807,0.682,0.0007341050719953,"Tbc1d4"
"Wwox",4.00057237625024e-08,-0.352555716173591,0.781,0.839,0.00092341211588608,"Wwox"
"Arhgap26",4.06109475389393e-08,0.303415297815298,0.953,0.901,0.000937381891093796,"Arhgap26"
"Ppa1",5.44396153542868e-08,0.617556193342997,0.505,0.358,0.00125657520160765,"Ppa1"
"Stradb",5.54841888569509e-08,0.567416100736748,0.398,0.253,0.00128068604719614,"Stradb"
"Dlat",5.57765813596015e-08,0.373266347683728,0.87,0.807,0.00128743505094232,"Dlat"
"Pnpla2",7.1634280710853e-08,0.452972829556614,0.69,0.554,0.00165346246736791,"Pnpla2"
"Ddx5",7.88535303437881e-08,0.296549712920102,0.932,0.873,0.00182009718739532,"Ddx5"
"Atp2a2",8.68128225279867e-08,-0.362827053185498,0.854,0.874,0.00200381356959099,"Atp2a2"
"Zfp652",8.73946626984942e-08,-0.50351605497222,0.664,0.739,0.00201724360440664,"Zfp652"
"Gucd1",1.32520400743142e-07,-0.589567847509437,0.711,0.723,0.0030588358899532,"Gucd1"
"Dbp",1.40084198248963e-07,0.760092522983121,0.26,0.146,0.00323342346398257,"Dbp"
"Loxl1",1.58798326568434e-07,0.736378321466433,0.359,0.231,0.0036653829738526,"Loxl1"
"Osbpl1a",1.60867519334492e-07,0.514012332483703,0.576,0.43,0.00371314408127874,"Osbpl1a"
"Lrig1",2.21463120998681e-07,0.613541413772343,0.354,0.22,0.00511181175889155,"Lrig1"
"Ebf3",2.23228078755828e-07,0.331295797282182,0.859,0.749,0.00515255051384203,"Ebf3"
"Herc3",2.32701980678733e-07,0.461210742399813,0.594,0.441,0.00537122711802651,"Herc3"
"Rhoq",2.51572286497904e-07,-0.533777067855067,0.651,0.694,0.00580679151694461,"Rhoq"
"Fabp3",2.60737006395586e-07,-0.676684537172579,0.341,0.468,0.00601833158162293,"Fabp3"
"Txnip",2.64241655959037e-07,0.257688948085158,0.951,0.912,0.0060992259028465,"Txnip"
"Ctnnd1",2.78763015308735e-07,-0.591087986453698,0.482,0.566,0.00643440791935623,"Ctnnd1"
"Parm1",3.18152857191825e-07,0.499687296952399,0.654,0.51,0.0073436042497017,"Parm1"
"Idh3a",3.26058636813203e-07,-0.401911440791658,0.734,0.797,0.00752608545492236,"Idh3a"
"Idh1",3.29281594815656e-07,0.571035646400986,0.469,0.328,0.00760047777153496,"Idh1"
"Irak2",3.3062356162359e-07,-0.7831300341261,0.37,0.486,0.00763145304939571,"Irak2"
"Gm16599",3.45845029098228e-07,0.423582515915854,0.641,0.487,0.00798279496164529,"Gm16599"
"Smc6",3.56092301929627e-07,0.495973426909593,0.49,0.342,0.00821932251313966,"Smc6"
"Macf1",4.07343800343715e-07,-0.279745438763762,0.966,0.973,0.00940230959953362,"Macf1"
"Tgoln1",4.1660413270904e-07,-0.886842151005255,0.229,0.344,0.00961605659119007,"Tgoln1"
"Fam117a",4.46210817421167e-07,-0.851824589989222,0.299,0.418,0.0102994380877154,"Fam117a"
"Fbxo21",4.56266022232521e-07,-0.901294023522685,0.323,0.425,0.0105315323251711,"Fbxo21"
"Thap2",4.74179741234014e-07,0.79622460229514,0.281,0.169,0.0109450167871635,"Thap2"
"Gm44079",4.93021958045552e-07,0.454146198328262,0.737,0.608,0.0113799328356074,"Gm44079"
"Dag1",5.74781502672915e-07,0.368725001358122,0.888,0.779,0.0132671066446962,"Dag1"
"Ndel1",5.94705195713087e-07,-0.495577579607716,0.594,0.673,0.0137269853274495,"Ndel1"
"Miga2",6.44303869571143e-07,0.351004696327514,0.781,0.653,0.0148718219174411,"Miga2"
"Elmod2",6.52734782241341e-07,-0.939088293990173,0.242,0.356,0.0150664242436946,"Elmod2"
"Cib2",6.60100222176321e-07,-1.02607588915824,0.242,0.344,0.0152364333282738,"Cib2"
"Lamc1",7.84669176717207e-07,0.400264030482304,0.646,0.492,0.0181117339369866,"Lamc1"
"Meis1",8.06982241648216e-07,0.450204413918932,0.56,0.423,0.0186267641017241,"Meis1"
"Stk38l",9.59319435239302e-07,0.469103491045703,0.362,0.233,0.0221430112041936,"Stk38l"
"Ccnl1",9.90636735715542e-07,-0.311912054487403,0.875,0.877,0.0228658771337861,"Ccnl1"
"Clic5",1.0645470557093e-06,0.63637247815492,0.383,0.257,0.0245718751398822,"Clic5"
"Tmem132b",1.14647573761285e-06,-0.980535678939892,0.203,0.319,0.0264629529755799,"Tmem132b"
"Plaat3",1.2276643115031e-06,0.404258942115411,0.469,0.321,0.0283369476381145,"Plaat3"
"Hsdl2",1.41014691241618e-06,-0.546338523737486,0.401,0.515,0.0325490110323902,"Hsdl2"
"Cmya5",1.4799042432124e-06,0.844263120999641,0.268,0.166,0.0341591497418287,"Cmya5"
"Pcx",1.48988369484451e-06,0.269502202957561,0.891,0.805,0.034389495444401,"Pcx"
"Nsd1",1.67966734849281e-06,0.265348442193703,0.93,0.855,0.0387700817379109,"Nsd1"
"Snx10",1.71601071907891e-06,0.278113687972747,0.865,0.771,0.0396089594177795,"Snx10"
"Gm15581",1.95182976272253e-06,-0.600260487454786,0.495,0.575,0.0450521345831615,"Gm15581"
"Fam162a",2.06372290862167e-06,-0.749417926166227,0.276,0.39,0.0476348521768054,"Fam162a"
"Mettl7a1",2.17793336585928e-06,0.418396222677219,0.469,0.322,0.0502710579507639,"Mettl7a1"
"Pde3b",2.40922201482468e-06,-0.253816843334506,0.99,0.987,0.0556096625461833,"Pde3b"
"Mapkapk3",2.56851688345506e-06,0.642080046491489,0.414,0.29,0.0592865067039097,"Mapkapk3"
"Myl1",2.61122261757303e-06,-0.350197310033524,0.758,0.802,0.0602722404588207,"Myl1"
"Car3",2.88730090962308e-06,0.389347288571077,0.938,0.885,0.06664467959592,"Car3"
"Slc2a4",3.13361132240251e-06,0.386512201936418,0.555,0.397,0.0723300165436948,"Slc2a4"
"Tecr",3.23781781051454e-06,0.42863813249166,0.419,0.283,0.0747353107022967,"Tecr"
"Calm2",3.39319954071549e-06,0.570727285926911,0.294,0.183,0.078321831798795,"Calm2"
"Skil",3.50139931505491e-06,-0.8572705840236,0.276,0.373,0.0808192989900974,"Skil"
"Bnip3",3.64913410429387e-06,0.27704867187325,0.682,0.531,0.0842293133953112,"Bnip3"
"Ftx",3.65126677416385e-06,0.622955064401965,0.26,0.158,0.08427853968125,"Ftx"
"Tbc1d20",4.02105474991553e-06,-0.536800371611215,0.482,0.57,0.0928139857375503,"Tbc1d20"
"Rbpms",4.0436433373868e-06,-0.371707742435292,0.815,0.835,0.093335375513562,"Rbpms"
"Nptn",4.27757690760497e-06,-0.530566266700886,0.648,0.691,0.098735030181338,"Nptn"
"Ak3",4.66717414187424e-06,0.544163143391836,0.362,0.243,0.107727713542741,"Ak3"
"Hlf",4.68494788391814e-06,0.474971960021275,0.445,0.316,0.108137967056599,"Hlf"
"Lrp6",4.87986787515833e-06,-0.41959514507595,0.688,0.715,0.112637110294405,"Lrp6"
"Nhlrc2",4.98366343790324e-06,-0.619640632956566,0.432,0.526,0.115032919473683,"Nhlrc2"
"Mid1",5.1376505951241e-06,0.405638865163117,0.721,0.634,0.118587251036655,"Mid1"
"Clec2d",5.21637596022546e-06,0.38538250346046,0.682,0.573,0.120404389913924,"Clec2d"
"Ckap5",5.32436402784867e-06,0.47532155592362,0.469,0.343,0.122896970490803,"Ckap5"
"Tspan15",5.37958888703205e-06,0.767424207277805,0.255,0.157,0.124171670690474,"Tspan15"
"Gsk3b",6.29729711724823e-06,0.322968600439357,0.836,0.741,0.145354212060324,"Gsk3b"
"Slc22a3",6.34264890293533e-06,-0.550233820801297,0.544,0.617,0.146401021977553,"Slc22a3"
"Tnrc18",6.40723022978454e-06,0.53175889411569,0.302,0.19,0.147891688163887,"Tnrc18"
"Tfrc",6.53717587515619e-06,-0.521184288798828,0.667,0.69,0.150891093550355,"Tfrc"
"Irf2",6.80315624054215e-06,0.380951572031103,0.516,0.37,0.157030452344194,"Irf2"
"Mob1b",7.33768321324377e-06,-0.635172505474424,0.435,0.508,0.169368403928093,"Mob1b"
"Ell2",7.42263817270699e-06,-0.599696081420838,0.497,0.558,0.171329334302423,"Ell2"
"Meis2",7.83623556981852e-06,0.330480647415898,0.695,0.568,0.180875989422551,"Meis2"
"Tmem164",7.99816732045196e-06,-0.451578401382082,0.565,0.638,0.184613698090672,"Tmem164"
"Zfp395",8.07732068952523e-06,-0.514494002671611,0.38,0.482,0.186440716155621,"Zfp395"
"Ndufs1",8.1022628242591e-06,0.280308492925094,0.794,0.658,0.187016430509549,"Ndufs1"
"Prkar2a",9.35698408502082e-06,-0.920512048229265,0.224,0.324,0.215977906650451,"Prkar2a"
"Tmem192",9.77465858573858e-06,0.618107629085937,0.258,0.16,0.225618669476018,"Tmem192"
"Adrb3",1.00317812058098e-05,0.485005377690006,0.667,0.563,0.231553573792501,"Adrb3"
"Klf13",1.00593936891603e-05,0.485426573160526,0.367,0.248,0.232190925133198,"Klf13"
"Ces1d",1.14636329476709e-05,-0.280806380230571,0.888,0.899,0.264603575698139,"Ces1d"
"Elmsan1",1.17355221321734e-05,0.435737725577159,0.299,0.189,0.270879321854826,"Elmsan1"
"Cabcoco1",1.21900460305781e-05,0.571201535613448,0.305,0.2,0.281370642477804,"Cabcoco1"
