"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
"Ppp2r2a",1.23302126189315e-05,-0.469229757605611,0.622,0.662,0.284605967670176,"Ppp2r2a"
"Lin52",1.29348623344115e-05,0.3247286425305,0.719,0.612,0.298562492402886,"Lin52"
"Rnf144a",1.39461856721668e-05,-0.706072067873797,0.367,0.454,0.321905857684955,"Rnf144a"
"Erlec1",1.4144496939538e-05,0.411364510780183,0.352,0.238,0.326483278358416,"Erlec1"
"Cdv3",1.43212791610337e-05,-0.808306354807075,0.247,0.342,0.330563765594979,"Cdv3"
"Aspg",1.48381370130169e-05,0.259291859828582,0.87,0.781,0.342493878534456,"Aspg"
"Piezo1",1.53603307243915e-05,-0.479232584250424,0.453,0.551,0.354547153780405,"Piezo1"
"Wdr73",1.57976077309293e-05,-0.764022705029792,0.32,0.403,0.36464038164531,"Wdr73"
"Decr1",1.60015657299848e-05,-0.407556320579289,0.56,0.629,0.369348140179509,"Decr1"
"Sdc4",1.76456017750029e-05,-1.03279626459557,0.195,0.285,0.407295780170618,"Sdc4"
"G0s2",1.88359488243325e-05,0.402295817161738,0.628,0.498,0.434771370763243,"G0s2"
"Slc25a32",1.89789040688896e-05,0.535932650442758,0.349,0.244,0.438071063718111,"Slc25a32"
"Insig1",1.90340585887983e-05,0.570875704004286,0.26,0.165,0.439344140346642,"Insig1"
"Anks1",1.91502192139028e-05,0.427050655136657,0.505,0.385,0.442025359895304,"Anks1"
"Cbfa2t2",1.95716136809377e-05,0.348868155266274,0.615,0.485,0.451751986983403,"Cbfa2t2"
"Dpf3",1.99348769093298e-05,0.32320459455725,0.766,0.657,0.46013682882115,"Dpf3"
"Fbxl20",2.0067057379821e-05,0.363930118756559,0.57,0.445,0.463187818441029,"Fbxl20"
"Cnst",2.09149463884239e-05,0.268901538298257,0.885,0.805,0.482758792537601,"Cnst"
"Aspa",2.09705946373371e-05,0.318671372939725,0.784,0.678,0.484043265419015,"Aspa"
"Dusp16",2.10294941940768e-05,-0.609622123357032,0.273,0.377,0.485402784987681,"Dusp16"
"Arhgap23",2.2444286836126e-05,0.671894934301607,0.339,0.234,0.51805902875146,"Arhgap23"
"Slc35e2",2.28364348947054e-05,0.541461983266619,0.279,0.181,0.527110590239589,"Slc35e2"
"Pigk",2.38338410352691e-05,0.489104268123193,0.294,0.191,0.55013271877608,"Pigk"
"Acaa2",2.44130029092304e-05,0.290069286747573,0.758,0.637,0.563500933150856,"Acaa2"
"Actr1a",2.47569661374421e-05,0.510531603577888,0.354,0.241,0.57144029238444,"Actr1a"
"Pan3",2.65788645998867e-05,0.264402478654166,0.857,0.77,0.613493352694584,"Pan3"
"Nav2",2.6830289419878e-05,0.299417681900112,0.833,0.746,0.619296740389624,"Nav2"
"Comt",2.78507174264627e-05,0.383494179848174,0.677,0.568,0.642850259637612,"Comt"
"Mtx2",2.89790055725747e-05,0.306046869225136,0.742,0.649,0.66889340662617,"Mtx2"
"Rif1",3.66134730359652e-05,0.452694441041652,0.391,0.277,0.845112184616148,"Rif1"
"4930556N13Rik",3.73038146187414e-05,-0.318407304393632,0.792,0.831,0.86104664902979,"4930556N13Rik"
"Lpcat3",3.80107161261285e-05,-0.516570674621735,0.388,0.479,0.877363349623298,"Lpcat3"
"Gpat3",3.84322959949913e-05,-0.977388423812649,0.18,0.268,0.887094256156389,"Gpat3"
"Abl1",3.88450770360138e-05,0.337179606304432,0.57,0.444,0.896622068145272,"Abl1"
"Kank2",3.9383807150744e-05,0.739722875992378,0.258,0.169,0.909057036653472,"Kank2"
"Etfdh",3.97141257133863e-05,-0.345416044380305,0.701,0.761,0.916681449716382,"Etfdh"
"Ctcflos",4.14628526275893e-05,-0.316977581886329,0.911,0.912,0.957045564350016,"Ctcflos"
"Pdzd2",4.34954254995364e-05,0.496821080000969,0.531,0.418,1,"Pdzd2"
"Ulk2",4.59846745269511e-05,0.348918229887864,0.615,0.496,1,"Ulk2"
"1600010M07Rik",4.79120187479025e-05,0.361205726453608,0.388,0.269,1,"1600010M07Rik"
"Mgll",4.79395552119232e-05,-0.287867942635792,0.87,0.876,1,"Mgll"
"Dennd4a",4.95736690972463e-05,0.378666188829277,0.555,0.441,1,"Dennd4a"
"Etv6",5.09061020618525e-05,0.294953314122951,0.833,0.767,1,"Etv6"
"Ahdc1",5.263725285188e-05,0.466221628228829,0.424,0.316,1,"Ahdc1"
"Clcn5",5.32503656067707e-05,0.669342910888243,0.266,0.174,1,"Clcn5"
"Tbc1d13",5.40663013968274e-05,0.499376623800344,0.307,0.207,1,"Tbc1d13"
"Cyb5b",5.63768583500997e-05,0.325655431033515,0.651,0.531,1,"Cyb5b"
"Ctdspl2",5.64426739381348e-05,0.464356501623099,0.451,0.333,1,"Ctdspl2"
"Maob",5.90353252782445e-05,0.47844258858651,0.406,0.295,1,"Maob"
"2210408F21Rik",5.9777968916092e-05,0.269934563339265,0.867,0.76,1,"2210408F21Rik"
"Rbfox1",6.06801594880528e-05,-0.58699210958425,0.536,0.604,1,"Rbfox1"
"Dusp11",6.12639247092727e-05,0.436346610258714,0.375,0.26,1,"Dusp11"
"Iqsec2",6.67969372245109e-05,0.495329888281246,0.38,0.275,1,"Iqsec2"
"Ssh2",7.25429325469977e-05,0.299285333315807,0.768,0.672,1,"Ssh2"
"Abtb2",7.63035452837769e-05,0.495083950501684,0.367,0.266,1,"Abtb2"
"Galm",7.86877409109668e-05,0.319273047922839,0.648,0.538,1,"Galm"
"Rorc",7.89013714900614e-05,0.460599427499368,0.268,0.176,1,"Rorc"
"Dnajb14",8.01351390552662e-05,0.421565940504101,0.305,0.204,1,"Dnajb14"
"Nt5m",8.23148005228662e-05,0.4897928003014,0.305,0.208,1,"Nt5m"
"Hnrnpr",8.25934654367891e-05,0.279714178990908,0.573,0.446,1,"Hnrnpr"
"Akap1",8.55159582235089e-05,-0.260765734053515,0.888,0.901,1,"Akap1"
"Raf1",8.94139166459647e-05,0.338874262532364,0.646,0.529,1,"Raf1"
"Plin2",8.97392157633324e-05,-0.29726531580536,0.823,0.86,1,"Plin2"
"Pacsin2",9.04371316178935e-05,0.516432959016563,0.302,0.206,1,"Pacsin2"
"Dhdh",9.53385080035365e-05,0.421747750392688,0.474,0.357,1,"Dhdh"
"Col4a1",9.68629680287448e-05,-0.961978598794953,0.331,0.393,1,"Col4a1"
"Tulp2",0.000100084928177719,0.456065139443775,0.292,0.194,1,"Tulp2"
"Ankrd28",0.000101048744835198,0.279961771490034,0.745,0.654,1,"Ankrd28"
"Gfm1",0.000115415304223336,0.537846707487526,0.25,0.163,1,"Gfm1"
"Dipk1a",0.000123922902399871,0.474767872229217,0.417,0.314,1,"Dipk1a"
"Chd2",0.000124175086834472,0.308613933093886,0.729,0.646,1,"Chd2"
"Lims2",0.000124547915565201,-0.697651365322129,0.198,0.287,1,"Lims2"
"Dnajc7",0.000127801954355577,0.279156836080288,0.701,0.578,1,"Dnajc7"
"Slc43a2",0.000128819151321944,0.268577563146083,0.529,0.411,1,"Slc43a2"
"Tlcd1",0.000129346195143603,0.488718719605681,0.312,0.218,1,"Tlcd1"
"Pi4ka",0.00013025523442458,0.327788823886553,0.615,0.495,1,"Pi4ka"
"Pdss1",0.000132295966305303,0.499932311570176,0.388,0.288,1,"Pdss1"
"Adtrp",0.000144678710264939,-0.301261159264542,0.768,0.814,1,"Adtrp"
"Wasf2",0.000148723174473339,0.350731534585549,0.471,0.362,1,"Wasf2"
"Ldlrad4",0.000155074501991614,0.281483367193582,0.815,0.747,1,"Ldlrad4"
"Cnnm2",0.000164475907244597,-0.267743179703458,0.786,0.827,1,"Cnnm2"
"Ppp1r15b",0.000164627356988911,-0.719328431484836,0.271,0.348,1,"Ppp1r15b"
"Stt3b",0.000167120956781912,-0.650964058390323,0.339,0.414,1,"Stt3b"
"Arf4",0.000167414432439606,-0.543277566712429,0.318,0.411,1,"Arf4"
"Plekhm1",0.00016853512756821,0.541374161356609,0.268,0.181,1,"Plekhm1"
"Gm11266",0.00017034101758903,0.403337552660455,0.448,0.342,1,"Gm11266"
"Slc6a6",0.000170767240031313,0.27021013577083,0.695,0.565,1,"Slc6a6"
"Derl1",0.000175925140001744,0.368856442182501,0.409,0.298,1,"Derl1"
"Pum2",0.000176673983521523,0.269102813846197,0.719,0.595,1,"Pum2"
"Ackr3",0.000180321016941543,-0.48384921979869,0.513,0.579,1,"Ackr3"
"Aopep",0.0001839790607176,0.271480476086911,0.648,0.529,1,"Aopep"
"Shld2",0.000184715095185713,0.29361188980023,0.477,0.355,1,"Shld2"
"Ubac1",0.000189377133316183,0.341608299499898,0.518,0.393,1,"Ubac1"
"Nudt13",0.000190034049746485,0.352902832711252,0.56,0.439,1,"Nudt13"
"Slc3a2",0.000193033222420974,-0.684487990477417,0.188,0.271,1,"Slc3a2"
"Phip",0.000193701520719987,0.32992520020266,0.477,0.372,1,"Phip"
"Zmym6",0.000204706852347985,0.364339496023567,0.346,0.245,1,"Zmym6"
"Klb",0.00020858859854289,-0.632873392406393,0.255,0.341,1,"Klb"
"Dpy19l1",0.000229997876794434,0.434284445180241,0.331,0.236,1,"Dpy19l1"
"Pex3",0.000234559099946122,-0.557812695989124,0.367,0.442,1,"Pex3"
"Flot2",0.000236737606355243,0.301436123542736,0.406,0.292,1,"Flot2"
"Wtap",0.000237499974169976,0.337007812098687,0.411,0.298,1,"Wtap"
"Ube2q2",0.000241036107007918,-0.297659086834039,0.677,0.726,1,"Ube2q2"
"Srpk2",0.000241052131260514,0.303802080605905,0.703,0.612,1,"Srpk2"
"Pptc7",0.000251421134516737,0.314414342277532,0.552,0.438,1,"Pptc7"
"Braf",0.000263328337156049,-0.347854466887112,0.607,0.661,1,"Braf"
"Pten",0.000268182777830634,0.255107224477562,0.846,0.8,1,"Pten"
"Cab39",0.000271602186382405,-0.393542323450703,0.544,0.595,1,"Cab39"
"Ghr",0.00028595706785975,-0.289595528154991,0.987,0.977,1,"Ghr"
"Rnmt",0.000297996906775095,-0.679770080270212,0.294,0.376,1,"Rnmt"
"Rnf14",0.00029868951420695,0.32253017545461,0.388,0.278,1,"Rnf14"
"Rps6ka3",0.000301465194884848,0.277315167624629,0.654,0.535,1,"Rps6ka3"
"Dagla",0.000304499590237765,-0.614874810971306,0.365,0.428,1,"Dagla"
"Zmym2",0.000309214437477629,0.279016246931455,0.661,0.553,1,"Zmym2"
"Spop",0.000313695591091573,-0.354033908864012,0.698,0.721,1,"Spop"
"Limd1",0.000316763175521081,0.48521413482861,0.318,0.223,1,"Limd1"
"Ppp2r1b",0.000318335295799905,-0.551587779227415,0.344,0.409,1,"Ppp2r1b"
"Secisbp2l",0.00034125224806099,0.286031602794274,0.43,0.32,1,"Secisbp2l"
"Map2k2",0.000345199720046929,0.374813662440942,0.271,0.183,1,"Map2k2"
"Pfkfb2",0.000345665566391188,0.510456526950704,0.263,0.181,1,"Pfkfb2"
"Ndufs3",0.000352401437744746,0.264720650325015,0.596,0.47,1,"Ndufs3"
"Rnf152",0.000363688286234445,-0.252946614780049,0.883,0.899,1,"Rnf152"
"Crebrf",0.000371739866709681,0.269287703207528,0.688,0.602,1,"Crebrf"
"Mpc1",0.000382572783530095,0.261417733933799,0.943,0.896,1,"Mpc1"
"Etf1",0.000383130491692887,-0.547056466103005,0.383,0.447,1,"Etf1"
"Dcakd",0.000399589508517906,0.369302657778586,0.354,0.256,1,"Dcakd"
"Asph",0.000404796102432634,0.485369297946022,0.375,0.287,1,"Asph"
"Notch2",0.000421605914078859,0.478574567825936,0.305,0.222,1,"Notch2"
"Ric8b",0.00042350694289141,0.256565316815995,0.698,0.63,1,"Ric8b"
"Ggact",0.000436181169888584,0.328461846874204,0.479,0.379,1,"Ggact"
"Ccm2",0.000436184564791325,-0.746652668726451,0.219,0.294,1,"Ccm2"
"Tfeb",0.000452263093871706,0.387994117761823,0.346,0.252,1,"Tfeb"
"Pdzrn3",0.000470343509195053,-0.555388389601712,0.341,0.42,1,"Pdzrn3"
"Atp6v0d1",0.000475553465357072,-0.615048396511058,0.307,0.376,1,"Atp6v0d1"
"Raph1",0.000489866102570011,-0.336361953303498,0.633,0.667,1,"Raph1"
"Myo18a",0.000498928694450842,0.360780562875548,0.362,0.264,1,"Myo18a"
"4930481A15Rik",0.000499675427586579,0.458269777539056,0.32,0.23,1,"4930481A15Rik"
"Abcb7",0.000502016844048133,0.284403056482451,0.586,0.485,1,"Abcb7"
"Trp53inp2",0.000518282612820168,-0.513020640631994,0.32,0.4,1,"Trp53inp2"
"Tet3",0.000518583978012643,0.378036624273075,0.536,0.424,1,"Tet3"
"Hip1r",0.000535402231416878,-0.698342105135545,0.273,0.341,1,"Hip1r"
"Ephx2",0.00055313184606905,-0.348969639415892,0.664,0.69,1,"Ephx2"
"Shtn1",0.000560913240083027,-0.513535281571225,0.469,0.515,1,"Shtn1"
"Sh3bgrl",0.000565616586420364,-0.470055180497224,0.562,0.598,1,"Sh3bgrl"
"Gja1",0.000572673142880695,-0.519476843656304,0.466,0.526,1,"Gja1"
"Odr4",0.000582516115782763,0.407362937034261,0.315,0.225,1,"Odr4"
"Ghitm",0.000607343506655975,-0.550061065697122,0.242,0.319,1,"Ghitm"
"Nectin2",0.000612525105805867,-0.765090082245186,0.279,0.342,1,"Nectin2"
"Xpot",0.000633630483206302,0.43176390723702,0.299,0.213,1,"Xpot"
"Dnajc11",0.000638038173520916,0.324201854735045,0.576,0.483,1,"Dnajc11"
"Scfd2",0.000638120081713432,0.269306877998013,0.589,0.479,1,"Scfd2"
"Nnmt",0.000651519819728718,-0.776014950021136,0.245,0.314,1,"Nnmt"
"Aox1",0.000671539972967904,0.257698036946206,0.591,0.496,1,"Aox1"
"Dcaf13",0.000706013267129578,0.408493383933133,0.258,0.177,1,"Dcaf13"
"Ankrd9",0.00071993514924874,-0.600048210423623,0.273,0.353,1,"Ankrd9"
"Magi3",0.000722333567171854,0.275901788536417,0.5,0.39,1,"Magi3"
"Pex7",0.000755317313273857,0.28024154309469,0.456,0.343,1,"Pex7"
"Tspan12",0.000768763224771523,-0.268371674191305,0.789,0.806,1,"Tspan12"
"Mcur1",0.000770145350245669,0.401087306428431,0.427,0.329,1,"Mcur1"
"Aff4",0.00077089416016549,-0.373717595670463,0.617,0.639,1,"Aff4"
"Mmut",0.000777785536911671,0.414955164636864,0.255,0.175,1,"Mmut"
"Lars2",0.000779627961293571,0.338424091225491,0.466,0.354,1,"Lars2"
"Gm37494",0.000834737751385852,0.30318069476571,0.422,0.319,1,"Gm37494"
"Naa30",0.000836380113797297,-0.412768141670245,0.414,0.475,1,"Naa30"
"Mccc1",0.000849653473039071,0.334983546399089,0.401,0.307,1,"Mccc1"
"Ern1",0.000860988334742104,0.27009635735612,0.354,0.257,1,"Ern1"
"Farp1",0.000863697017881007,0.404244156559459,0.273,0.191,1,"Farp1"
"Man1a2",0.000882209755069401,0.396837184524434,0.32,0.233,1,"Man1a2"
"Armc1",0.00088646463308966,0.337458098649969,0.312,0.222,1,"Armc1"
"Tmeff1",0.000945911150864691,-0.411162859601112,0.521,0.574,1,"Tmeff1"
"Eda",0.000960900277816557,0.374820931648792,0.732,0.668,1,"Eda"
"Limch1",0.000965977477228545,-0.538774191928816,0.232,0.311,1,"Limch1"
"Sugct",0.000976476478283202,-0.628487566955101,0.396,0.441,1,"Sugct"
"Hectd4",0.000995944429777063,0.330086817864548,0.484,0.385,1,"Hectd4"
"Zcchc14",0.000997311837587891,0.276846998120726,0.312,0.221,1,"Zcchc14"
"St7l",0.00101593231032359,0.329524442081575,0.583,0.498,1,"St7l"
"Znrf2",0.00102584215434733,0.350009771443953,0.388,0.297,1,"Znrf2"
"Ssbp3",0.00105288941140286,0.330438848587722,0.38,0.285,1,"Ssbp3"
"Eif1",0.00105673080724389,-0.585434771673899,0.211,0.287,1,"Eif1"
"Mxd4",0.00106058054750798,0.432103182528356,0.315,0.232,1,"Mxd4"
"Kdm7a",0.00108697777944083,0.250206634763102,0.484,0.386,1,"Kdm7a"
"Ext1",0.00110295897125829,-0.294111632203228,0.786,0.78,1,"Ext1"
"Ube2w",0.00113881386015508,-0.347083549109837,0.581,0.632,1,"Ube2w"
"Hira",0.00114740827534125,0.272766336284443,0.391,0.291,1,"Hira"
"Gpc4",0.00116735197178055,0.279174150337054,0.302,0.214,1,"Gpc4"
"BC005537",0.00118374808211027,-0.511732947222009,0.359,0.423,1,"BC005537"
"Actr2",0.00120324146956024,0.432428609103527,0.312,0.233,1,"Actr2"
"Tysnd1",0.00120788284946043,-0.665886501491677,0.219,0.285,1,"Tysnd1"
"Inca1",0.00123866478653946,-0.430696148452194,0.513,0.558,1,"Inca1"
"Camkk2",0.00130234190856568,0.430997311718226,0.299,0.218,1,"Camkk2"
"Nf2",0.00131931246033935,0.321235156262001,0.521,0.422,1,"Nf2"
"Khdrbs1",0.00136526334283437,0.331191412292599,0.471,0.376,1,"Khdrbs1"
"Ctsz",0.00139806786896802,-0.382508340738244,0.417,0.487,1,"Ctsz"
"B4galt1",0.00142112025972971,-0.288391641200757,0.82,0.848,1,"B4galt1"
"Scarf1",0.00143129952043026,0.353014034898267,0.578,0.483,1,"Scarf1"
"Elf1",0.00145019588529395,0.319437663082574,0.523,0.44,1,"Elf1"
"Zbtb38",0.00148248119068947,-0.544597254376125,0.401,0.452,1,"Zbtb38"
"Ccz1",0.00148852653161169,0.612883408229222,0.263,0.191,1,"Ccz1"
"Armc8",0.00148925407867604,0.362169929802678,0.445,0.346,1,"Armc8"
"Mroh1",0.00149079654466574,0.38829964551571,0.263,0.186,1,"Mroh1"
"Htt",0.0014999240432861,0.263594950650668,0.424,0.33,1,"Htt"
"Usp33",0.001570198475503,-0.275195878941305,0.734,0.755,1,"Usp33"
"Zmiz1",0.00158042771849377,0.335531052769152,0.487,0.387,1,"Zmiz1"
"Kansl2",0.00158244809293356,0.361477303847069,0.359,0.274,1,"Kansl2"
"Rbl2",0.00161000988482512,0.318268089220852,0.372,0.28,1,"Rbl2"
"Zc3h7a",0.00163559325788254,0.389326063735908,0.365,0.284,1,"Zc3h7a"
"Iars2",0.00165708249892496,0.33416958153986,0.516,0.42,1,"Iars2"
"Cntnap1",0.00172796102410881,0.382417240335201,0.346,0.264,1,"Cntnap1"
"Tnip1",0.0017374992954151,0.252475868071407,0.263,0.181,1,"Tnip1"
"March3",0.00174055767374756,-0.309283341638005,0.654,0.697,1,"March3"
"Khdrbs3",0.00177402998534601,-0.393269558697584,0.513,0.548,1,"Khdrbs3"
"Ibtk",0.00177512168775981,0.391208963806822,0.266,0.19,1,"Ibtk"
"Pts",0.00178475752565932,0.414906244072027,0.378,0.293,1,"Pts"
"Prkaa2",0.0018186683175994,0.261440835344636,0.409,0.31,1,"Prkaa2"
"Gstz1",0.00183152913994246,0.295214419697184,0.484,0.391,1,"Gstz1"
"Orc5",0.00183774915845203,0.455081406958724,0.25,0.176,1,"Orc5"
"Sdhb",0.00183972034709354,0.266621385305266,0.555,0.446,1,"Sdhb"
"Hagh",0.00184055186279966,0.382430874385092,0.253,0.182,1,"Hagh"
"Dpp8",0.00184469873097868,0.332038626839255,0.495,0.405,1,"Dpp8"
"Siah1a",0.00187488856793522,-0.402383129734574,0.5,0.558,1,"Siah1a"
"Cyp2d22",0.00188069399155874,0.504675312443536,0.281,0.209,1,"Cyp2d22"
"4931406C07Rik",0.00194967696534025,-0.313744633205822,0.659,0.683,1,"4931406C07Rik"
"Wipi2",0.0020243706928086,-0.478052652918088,0.372,0.435,1,"Wipi2"
"Ptar1",0.00208316543361534,0.337056878463779,0.378,0.287,1,"Ptar1"
"Paqr9",0.00214477502670711,0.295749325883717,0.279,0.195,1,"Paqr9"
"Rmnd5a",0.00216910031522077,0.297291344093827,0.466,0.369,1,"Rmnd5a"
"G3bp2",0.00222544706459502,-0.578999899621223,0.448,0.48,1,"G3bp2"
"Pcyt1a",0.00222759962976769,0.427432156880816,0.365,0.279,1,"Pcyt1a"
"Atg16l1",0.00224770794933126,0.27471001904515,0.539,0.433,1,"Atg16l1"
"Max",0.00227805885528683,0.450470782730443,0.266,0.196,1,"Max"
"Cdip1",0.00227953752483612,-0.275385605532,0.727,0.754,1,"Cdip1"
"Pitpna",0.00234042624816539,-0.527180027850536,0.294,0.357,1,"Pitpna"
"Nfix",0.00237260510012818,0.31905533654991,0.539,0.447,1,"Nfix"
"Rcor1",0.00237531112727785,-0.422153003825646,0.495,0.537,1,"Rcor1"
"Ifngr1",0.00244125420100395,0.391190282770815,0.294,0.218,1,"Ifngr1"
"Ivd",0.00244981491272625,0.420214659144593,0.352,0.27,1,"Ivd"
"Rpl36",0.00249755778615941,0.498949530174415,0.31,0.236,1,"Rpl36"
"Sprtn",0.00255469666074422,-0.695322245313975,0.208,0.268,1,"Sprtn"
"Amn1",0.00259676553617664,0.258024169783901,0.492,0.402,1,"Amn1"
"Acad11",0.00259732054190552,-0.266654554327758,0.76,0.78,1,"Acad11"
"Glcci1",0.00265414314265943,0.268671140919928,0.484,0.388,1,"Glcci1"
"Tecpr1",0.00277025176833111,-0.306799850308156,0.529,0.568,1,"Tecpr1"
"Rab9",0.00280956048354361,-0.603466992856527,0.201,0.268,1,"Rab9"
"Agtpbp1",0.00283415146636644,0.381149719008143,0.362,0.28,1,"Agtpbp1"
"Ppp1r10",0.00283498877441741,-0.402290757580411,0.388,0.457,1,"Ppp1r10"
"Fbxo38",0.00283891567872532,0.299009064999175,0.328,0.247,1,"Fbxo38"
"Gnb1",0.00286975446435361,-0.369738538661251,0.513,0.555,1,"Gnb1"
"Setx",0.0028834051930399,0.348254643498267,0.417,0.342,1,"Setx"
"Ctsb",0.00289321039192621,0.326634694035139,0.529,0.428,1,"Ctsb"
"Adora1",0.00295566956795873,0.389605514953295,0.281,0.208,1,"Adora1"
"Nfatc3",0.00296029845272814,0.282589450044079,0.586,0.485,1,"Nfatc3"
"Zcchc2",0.00296124415971206,0.25937117136756,0.445,0.352,1,"Zcchc2"
"Chchd2",0.0029947835255767,-0.384975653920867,0.352,0.421,1,"Chchd2"
"Mef2d",0.0030257646875849,-0.274982578332487,0.693,0.703,1,"Mef2d"
"Pkd2l2",0.00303652886118433,0.286696646291015,0.362,0.28,1,"Pkd2l2"
"Lgals12",0.00304527797333529,0.419779959643314,0.336,0.254,1,"Lgals12"
"Sin3a",0.00305283492631326,0.356282746362164,0.328,0.246,1,"Sin3a"
"Dcun1d4",0.00305452879845053,0.260592378575483,0.286,0.205,1,"Dcun1d4"
"Apoe",0.00307221668692196,-0.53935111017987,0.271,0.328,1,"Apoe"
"1810034E14Rik",0.00310217625534812,0.440246546490618,0.26,0.191,1,"1810034E14Rik"
"Ddx3x",0.00328740727186375,-0.408573551128212,0.417,0.476,1,"Ddx3x"
"Rnf11",0.00334726318257325,-0.516989095236376,0.286,0.346,1,"Rnf11"
"Spred2",0.00336537490989203,0.251304679839815,0.44,0.344,1,"Spred2"
"Pan2",0.00354610474121304,0.265357045726107,0.292,0.212,1,"Pan2"
"Grina",0.00358297949088528,-0.278976555996116,0.628,0.667,1,"Grina"
"Tasor2",0.00364224018608908,0.340820499413263,0.393,0.307,1,"Tasor2"
"Prcc",0.0037045952739548,0.406070548298246,0.289,0.216,1,"Prcc"
"Atf7",0.00374892067467738,0.250710268383352,0.753,0.666,1,"Atf7"
"Senp1",0.00376200719873759,0.414700742087845,0.284,0.211,1,"Senp1"
"Slc22a15",0.00376349160616124,-0.509457762157003,0.307,0.369,1,"Slc22a15"
"Ldlrad3",0.00380732691855498,0.280325327620544,0.32,0.24,1,"Ldlrad3"
"Kdm3b",0.00382849929790994,0.28813116980942,0.474,0.377,1,"Kdm3b"
"Mat2a",0.00383884215388156,0.259440913237224,0.633,0.542,1,"Mat2a"
"Spast",0.00391671351178566,0.302857614537796,0.393,0.311,1,"Spast"
"Bcl2l13",0.00400963399755663,-0.274208221811755,0.62,0.649,1,"Bcl2l13"
"Gm16168",0.00403483415448714,-0.312670249091583,0.547,0.595,1,"Gm16168"
"Sec31a",0.00408170574048794,0.257045687921432,0.49,0.4,1,"Sec31a"
"Fnta",0.00412037004218202,0.376106475151674,0.276,0.205,1,"Fnta"
"Bcl2l1",0.0041241968095987,0.250711795447669,0.365,0.28,1,"Bcl2l1"
"Glud1",0.00413584358877277,0.333067219760114,0.289,0.214,1,"Glud1"
"2700097O09Rik",0.00414020352016558,-0.437537431643131,0.484,0.515,1,"2700097O09Rik"
"Kiz",0.00414384319066674,0.374681584624104,0.419,0.339,1,"Kiz"
"5330438D12Rik",0.00426048893975783,0.38069084532304,0.424,0.351,1,"5330438D12Rik"
"Maco1",0.00432309919894107,0.288972349610358,0.549,0.46,1,"Maco1"
"Hnrnpc",0.00433111844982888,-0.27508995862792,0.708,0.705,1,"Hnrnpc"
"Ppm1l",0.00435390732270171,0.349146924570186,0.466,0.382,1,"Ppm1l"
"Cept1",0.00436156535033461,0.294749527919276,0.469,0.383,1,"Cept1"
"Kdm6b",0.00461538175618811,-0.526729280404078,0.339,0.394,1,"Kdm6b"
"Ipo9",0.00467295851932329,0.34920655626398,0.253,0.184,1,"Ipo9"
"Foxo1",0.00469354017396259,-0.293363295041555,0.818,0.825,1,"Foxo1"
"Tsc1",0.00474253177232062,0.269249671544077,0.333,0.255,1,"Tsc1"
"Ahnak",0.00477148615869416,0.281884273718991,0.273,0.201,1,"Ahnak"
"Bfar",0.00477374659928804,-0.303816166470073,0.591,0.62,1,"Bfar"
"Swt1",0.00489409615062185,0.28808319331826,0.445,0.357,1,"Swt1"
"Usp6nl",0.00491589165471299,0.344538532840478,0.341,0.265,1,"Usp6nl"
"Uba5",0.00491969691863181,-0.452539760659229,0.268,0.334,1,"Uba5"
