"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
"Plce1",0.00496405419965116,-0.391962026545057,0.328,0.396,1,"Plce1"
"Ppp4r1",0.00497025784960424,0.318651952993989,0.349,0.273,1,"Ppp4r1"
"Serinc1",0.00500833738548922,-0.65510298580715,0.253,0.308,1,"Serinc1"
"Pdhx",0.00521778777583984,0.261206677564545,0.471,0.381,1,"Pdhx"
"Lman1",0.00522204113258469,0.263049475804496,0.289,0.21,1,"Lman1"
"Zfp318",0.0053289832518219,0.389429993476072,0.271,0.204,1,"Zfp318"
"Zfyve26",0.00538144985475612,0.276198685287912,0.339,0.259,1,"Zfyve26"
"Flywch1",0.00551144855033847,0.26899181581729,0.263,0.194,1,"Flywch1"
"Gopc",0.00562556736220367,0.400855653421779,0.276,0.21,1,"Gopc"
"Sesn1",0.00570212796288333,0.28317754965113,0.352,0.27,1,"Sesn1"
"Ust",0.00575190558907011,0.265567110056496,0.445,0.352,1,"Ust"
"Atg3",0.00579087889123523,0.256421051514643,0.44,0.349,1,"Atg3"
"H6pd",0.00587035483726875,0.54032849803416,0.305,0.24,1,"H6pd"
"Psmd1",0.00587379985642289,0.287342546160559,0.536,0.461,1,"Psmd1"
"Acvr1",0.00589258707320029,0.304894723601149,0.344,0.269,1,"Acvr1"
"2610020C07Rik",0.00594750585963183,0.261385662032315,0.315,0.238,1,"2610020C07Rik"
"Dennd1b",0.00594785961857147,0.281340322687518,0.479,0.388,1,"Dennd1b"
"Slc30a5",0.0060762278188372,0.271207542245446,0.315,0.238,1,"Slc30a5"
"Nmt1",0.0061525120502077,0.295715231284805,0.38,0.301,1,"Nmt1"
"Pla2g7",0.00634146368870964,-0.694834088078983,0.219,0.272,1,"Pla2g7"
"Hp1bp3",0.0063607093675076,0.256246952267141,0.44,0.351,1,"Hp1bp3"
"Xdh",0.00642519832171581,0.329909614544719,0.417,0.333,1,"Xdh"
"Cd274",0.00645522295947208,0.264141788815182,0.477,0.39,1,"Cd274"
"Chkb",0.0066056738095686,-0.297396586038665,0.591,0.62,1,"Chkb"
"Nfe2l1",0.00669957605618214,-0.429988496924512,0.318,0.367,1,"Nfe2l1"
"Atp9a",0.0067595394259868,-0.448591966743163,0.401,0.445,1,"Atp9a"
"Nudcd3",0.00679695018077112,0.330768189883159,0.464,0.391,1,"Nudcd3"
"Nucks1",0.00681155886426168,0.348390976528758,0.284,0.218,1,"Nucks1"
"Smyd3",0.00718609267448827,-0.395120872262301,0.516,0.549,1,"Smyd3"
"Trim67",0.00727150504459332,0.269274648341438,0.289,0.215,1,"Trim67"
"Kyat3",0.00740946104855248,-0.537514533527791,0.284,0.338,1,"Kyat3"
"Arglu1",0.00746089010832249,0.263269839113026,0.411,0.33,1,"Arglu1"
"Dpy19l4",0.00759644697245118,0.310629196759397,0.268,0.201,1,"Dpy19l4"
"Dnm2",0.0077609977008832,0.287389938688568,0.391,0.317,1,"Dnm2"
"Angel2",0.00794255200375081,0.287418896880959,0.268,0.2,1,"Angel2"
"Ttc23",0.00798715947675001,0.337857296379089,0.393,0.319,1,"Ttc23"
"Smchd1",0.00803178690064325,0.26026266223153,0.443,0.358,1,"Smchd1"
"Fnip2",0.00811063196252622,0.306311304453969,0.31,0.235,1,"Fnip2"
"Phka2",0.00818571006027836,0.272752006324817,0.62,0.546,1,"Phka2"
"Yap1",0.00831363107546904,0.307333347200891,0.333,0.26,1,"Yap1"
"Rab7",0.00835367120772534,-0.395068606079157,0.362,0.411,1,"Rab7"
"Rbm27",0.00837732833901235,0.281478265386742,0.44,0.363,1,"Rbm27"
"Dnajc15",0.00842393574018353,-0.264420973094028,0.628,0.646,1,"Dnajc15"
"Klc1",0.008497826921556,0.337773092870332,0.302,0.228,1,"Klc1"
"Mrpl3",0.0085953327500605,0.328478039181375,0.268,0.201,1,"Mrpl3"
"Map3k20",0.00864629715448194,0.328628203593176,0.294,0.227,1,"Map3k20"
"Ybx1",0.00879465673099648,0.323897389329902,0.258,0.193,1,"Ybx1"
"Npc2",0.00923900629192227,0.328619216511213,0.255,0.19,1,"Npc2"
"Ing4",0.00935297120791329,0.25752411964236,0.352,0.269,1,"Ing4"
"Ireb2",0.00939583026588766,0.285780250910997,0.406,0.332,1,"Ireb2"
"Ago2",0.00943452873256846,0.257327427523293,0.424,0.34,1,"Ago2"
"Ptpn14",0.00945022759992501,0.291818854927639,0.414,0.336,1,"Ptpn14"
"March8",0.00971536113725439,0.452511055263433,0.286,0.226,1,"March8"
"Mfsd11",0.00985066050481497,0.409969074685694,0.26,0.2,1,"Mfsd11"
"Rab24",0.0102863943431513,0.279091640197229,0.25,0.188,1,"Rab24"
"Adamts12",0.0105236138417209,0.424096455364612,0.258,0.198,1,"Adamts12"
"Hdhd2",0.0112464710483691,0.347353706171138,0.284,0.219,1,"Hdhd2"
"Ell",0.0113835799361669,0.264804981889116,0.419,0.35,1,"Ell"
"5031439G07Rik",0.0115901272662987,-0.471675620033045,0.286,0.34,1,"5031439G07Rik"
"Hspa9",0.0120003847324202,-0.299300274384492,0.568,0.592,1,"Hspa9"
"Pnn",0.0120875308807391,0.277412360190255,0.378,0.304,1,"Pnn"
"Pdlim5",0.0122802847978185,-0.264548925426034,0.547,0.588,1,"Pdlim5"
"Rhoa",0.0125019221208544,-0.392157713892673,0.331,0.379,1,"Rhoa"
"Lclat1",0.0126827981061343,-0.460809423075728,0.391,0.442,1,"Lclat1"
"Map3k1",0.0127870486156776,0.276776090950116,0.359,0.287,1,"Map3k1"
"Etnk1",0.0128495939986909,-0.393045246852927,0.404,0.436,1,"Etnk1"
"C2cd3",0.0129234168495589,-0.521871589693083,0.221,0.273,1,"C2cd3"
"Ergic2",0.0133095266927974,0.284521336626484,0.375,0.307,1,"Ergic2"
"Ube2r2",0.0134422732819088,0.266544807215877,0.51,0.451,1,"Ube2r2"
"Acp5",0.0134685259278436,0.323132331532785,0.286,0.221,1,"Acp5"
"Mob3b",0.0135207571204283,-0.598838741290832,0.25,0.3,1,"Mob3b"
"1700109K24Rik",0.0135454407995109,0.252111160413824,0.276,0.21,1,"1700109K24Rik"
"Srsf3",0.0136225512675175,-0.336006287046364,0.44,0.487,1,"Srsf3"
"Ccdc69",0.0136989366031466,0.286292797462862,0.461,0.386,1,"Ccdc69"
"Bsg",0.0137387134512136,-0.527658106311597,0.232,0.28,1,"Bsg"
"Nrf1",0.0138580681624302,-0.38149119230057,0.438,0.477,1,"Nrf1"
"Magi1",0.0139098099913556,0.276997532310826,0.299,0.234,1,"Magi1"
"Ccnt1",0.0140015847069489,-0.377641956943745,0.492,0.519,1,"Ccnt1"
"Sirt3",0.0144340187036741,0.264932432633526,0.513,0.432,1,"Sirt3"
"Commd1",0.0145744215350587,0.279448458297307,0.328,0.261,1,"Commd1"
"Arid4a",0.014759982771474,0.334025690586883,0.346,0.278,1,"Arid4a"
"Rab11fip2",0.014768455221644,0.291934749757345,0.422,0.349,1,"Rab11fip2"
"Rab1a",0.014967939728528,-0.347467553727128,0.432,0.46,1,"Rab1a"
"Fastk",0.0151187124370772,0.261559428063016,0.396,0.327,1,"Fastk"
"Fer",0.0152144320900223,0.252480920881627,0.505,0.423,1,"Fer"
"Cbx4",0.015470057643761,-0.650726564493535,0.318,0.347,1,"Cbx4"
"Mtmr2",0.0156753136630698,0.293652289592142,0.255,0.192,1,"Mtmr2"
"Cpeb4",0.0158811343176805,-0.255724127009042,0.633,0.623,1,"Cpeb4"
"Ltn1",0.0161325924449734,0.328033763767711,0.299,0.235,1,"Ltn1"
"Cmtm4",0.0161948077039575,-0.421020420468776,0.344,0.39,1,"Cmtm4"
"Plscr4",0.0164929980742849,0.332056110254658,0.299,0.24,1,"Plscr4"
"Polb",0.016538334011845,-0.373224966861003,0.255,0.308,1,"Polb"
"Trmt61b",0.016811310341129,-0.593584797405411,0.216,0.266,1,"Trmt61b"
"Galnt7",0.0168427000164405,0.270395059533569,0.328,0.264,1,"Galnt7"
"Ppm1b",0.0168594492342149,-0.250848257009537,0.669,0.701,1,"Ppm1b"
"Hnrnpul1",0.0170866818911803,0.284104102620289,0.336,0.273,1,"Hnrnpul1"
"Cxadr",0.017502110641422,0.318191761993242,0.396,0.336,1,"Cxadr"
"Tnfaip8",0.0175608254917652,0.257138154195088,0.5,0.429,1,"Tnfaip8"
"Lrrc39",0.0176573352728861,0.339879809977227,0.268,0.208,1,"Lrrc39"
"Kdm5b",0.0178518110977571,0.32477443326406,0.398,0.339,1,"Kdm5b"
"Ube3b",0.0179025747293948,0.253610864715267,0.292,0.229,1,"Ube3b"
"Eprs",0.0179891192364033,-0.420228387666735,0.417,0.445,1,"Eprs"
"Brd3",0.0180191579881558,0.290344521733766,0.448,0.381,1,"Brd3"
"Pdcd4",0.0181980973139505,0.274684874161892,0.398,0.334,1,"Pdcd4"
"Map4k4",0.018474360291713,-0.322587302337552,0.521,0.542,1,"Map4k4"
"Lmf1",0.0185954130134615,0.305304192708087,0.286,0.225,1,"Lmf1"
"Tpk1",0.0187540079646772,-0.441990518061987,0.315,0.356,1,"Tpk1"
"Me3",0.0188184952193033,0.263306535588031,0.484,0.408,1,"Me3"
"Ddx3y",0.0195478966461568,-0.304060656477322,0.56,0.583,1,"Ddx3y"
"Atraid",0.0196834775919423,0.370134044866679,0.263,0.202,1,"Atraid"
"Camta1",0.0207751240782804,-0.379271293747722,0.393,0.428,1,"Camta1"
"Pdgfd",0.0208467817549167,-0.313141927098464,0.406,0.455,1,"Pdgfd"
"Ppp2ca",0.0208577496290661,-0.328932086234021,0.49,0.513,1,"Ppp2ca"
"Cat",0.0209683807443223,-0.31823722251238,0.523,0.552,1,"Cat"
"Fam57b",0.0217442783853682,0.427296203909044,0.279,0.223,1,"Fam57b"
"Acad10",0.0218547558373478,0.253469814550892,0.411,0.343,1,"Acad10"
"Acer2",0.0224755568219537,-0.481336235406179,0.219,0.268,1,"Acer2"
"Blcap",0.0226179758702707,-0.403804600934106,0.221,0.274,1,"Blcap"
"Gm47283",0.0227923728182621,-0.332464126396863,0.518,0.531,1,"Gm47283"
"Adrb1",0.0228287693742104,-0.484003085221847,0.289,0.329,1,"Adrb1"
"Afap1",0.0228959388036723,-0.391106854347754,0.419,0.443,1,"Afap1"
"Slc39a14",0.0229597319713568,-0.390170738204144,0.219,0.272,1,"Slc39a14"
"Fth1",0.0231467511088529,-0.312347096230888,0.216,0.272,1,"Fth1"
"Tanc1",0.0231587444299799,0.30968203850019,0.25,0.196,1,"Tanc1"
"4931406P16Rik",0.0233336508059862,-0.318632467135948,0.539,0.556,1,"4931406P16Rik"
"Cdc42",0.0233899436136757,-0.261355609673144,0.526,0.545,1,"Cdc42"
"Mgat5",0.0236145708655834,-0.331970303372628,0.318,0.37,1,"Mgat5"
"Eif4g2",0.0246201977689099,-0.251282152339023,0.56,0.579,1,"Eif4g2"
"AC149090.1",0.0252511319840891,-0.352160984458472,0.273,0.322,1,"AC149090.1"
"F11r",0.0253368402516286,-0.434361103250956,0.279,0.322,1,"F11r"
"Tmcc3",0.0257961365003174,-0.328733044218764,0.383,0.424,1,"Tmcc3"
"Ndufb9",0.0262562442728567,-0.479967573061256,0.289,0.33,1,"Ndufb9"
"Zfp397",0.0270521937844387,0.32978905928872,0.276,0.222,1,"Zfp397"
"Lekr1",0.0273419394336087,-0.514106375697431,0.294,0.337,1,"Lekr1"
"Pspc1",0.0273847938457672,-0.29579154551485,0.383,0.42,1,"Pspc1"
"Gatad2a",0.0276500736102506,0.264197167077606,0.315,0.255,1,"Gatad2a"
"Mbtps1",0.0277413379706314,0.293444669798565,0.315,0.256,1,"Mbtps1"
"Caap1",0.0279498485857371,0.293848666364871,0.346,0.287,1,"Caap1"
"Tra2b",0.0281361059108577,-0.262788021323442,0.529,0.56,1,"Tra2b"
"2210408I21Rik",0.0282145423027878,-0.335712976961311,0.326,0.377,1,"2210408I21Rik"
"Dnajc19",0.0285300801969425,0.326891345851168,0.266,0.209,1,"Dnajc19"
"Snta1",0.0286808209951157,0.274245356258864,0.271,0.214,1,"Snta1"
"Arl4a",0.0287182111276394,-0.381410505673978,0.401,0.435,1,"Arl4a"
"Tmx4",0.0290483196677515,0.299415859928824,0.341,0.279,1,"Tmx4"
"Jmy",0.0293157672649989,-0.422956839734464,0.266,0.307,1,"Jmy"
"Mtrex",0.0298048263997474,0.267269496770147,0.266,0.213,1,"Mtrex"
"Csnk2a2",0.029875240476004,0.374390383007156,0.289,0.235,1,"Csnk2a2"
"Mapk1",0.0299914017528169,-0.298743856855799,0.456,0.481,1,"Mapk1"
"Srek1ip1",0.0300869822428384,0.33615346160909,0.263,0.214,1,"Srek1ip1"
"Ube2d2a",0.0302069235263008,-0.282424122362495,0.529,0.566,1,"Ube2d2a"
"Gm35188",0.0305769772144494,0.264266495100275,0.474,0.408,1,"Gm35188"
"Prpf6",0.0305806808323456,-0.342196985312962,0.438,0.461,1,"Prpf6"
"Slc25a4",0.0312819920096674,0.268557691493335,0.352,0.283,1,"Slc25a4"
"Pgd",0.0320081204230713,0.332929323925566,0.26,0.208,1,"Pgd"
"Shb",0.0320687777645678,-0.322971034055997,0.518,0.523,1,"Shb"
"Fbxw4",0.0322482100586072,0.25082687694329,0.495,0.433,1,"Fbxw4"
"Baz1a",0.0325305348179851,-0.294684749273031,0.5,0.515,1,"Baz1a"
"Shroom4",0.033076397068622,-0.38241622481348,0.328,0.368,1,"Shroom4"
"Rps6kc1",0.0330831467837942,0.274819124088424,0.284,0.231,1,"Rps6kc1"
"Eif3a",0.033204839245451,-0.291105896451366,0.508,0.522,1,"Eif3a"
"Ppp6c",0.0338915924598022,-0.344027073789673,0.453,0.471,1,"Ppp6c"
"Zmat1",0.0342837124796479,-0.419733033324366,0.26,0.302,1,"Zmat1"
"Slc16a7",0.0344261980574157,-0.2700383813387,0.234,0.287,1,"Slc16a7"
"Polr2a",0.0348644113644939,-0.514811714210972,0.328,0.357,1,"Polr2a"
"Prkca",0.0359317550297865,0.30862827587819,0.37,0.314,1,"Prkca"
"Igf1r",0.0363517113995099,0.25359304592983,0.31,0.255,1,"Igf1r"
"Aqr",0.036473042876016,0.309721870928036,0.258,0.207,1,"Aqr"
"Pde7a",0.0372341721764822,0.351119726818897,0.299,0.246,1,"Pde7a"
"Tfdp2",0.0373500918364723,0.289126348061192,0.286,0.235,1,"Tfdp2"
"4732440D04Rik",0.0379085099656639,0.397498817830392,0.302,0.249,1,"4732440D04Rik"
"Smad3",0.0383682746851983,-0.447537229262352,0.286,0.323,1,"Smad3"
"Angpt1",0.0388917982367933,-0.469244225060475,0.359,0.392,1,"Angpt1"
"Pcmtd2",0.0398843509486835,0.271301099850946,0.362,0.304,1,"Pcmtd2"
"Prdx6",0.0405733773463048,-0.423840021780227,0.271,0.314,1,"Prdx6"
"Qser1",0.04118294170262,0.250978408637965,0.289,0.233,1,"Qser1"
"Ints6",0.0412746232477841,0.266835279050021,0.547,0.513,1,"Ints6"
"Rnf146",0.0427668103265055,0.277349226269557,0.315,0.262,1,"Rnf146"
"Pds5b",0.0449224438083238,0.29331051498694,0.466,0.411,1,"Pds5b"
"Taf4b",0.0461149698955506,0.26602679527485,0.284,0.233,1,"Taf4b"
"Pex5",0.0466895237606628,-0.296233092129887,0.492,0.508,1,"Pex5"
"Atxn2l",0.0472387251450397,0.296487345387667,0.258,0.21,1,"Atxn2l"
"Slc16a2",0.0472696104721276,0.283841867866896,0.365,0.307,1,"Slc16a2"
"Smarca5",0.0476959162106797,-0.264565942842297,0.354,0.396,1,"Smarca5"
"Hacl1",0.0499623431752813,-0.560179169534396,0.318,0.346,1,"Hacl1"
"Copb1",0.0499985822658872,-0.370532672127352,0.393,0.413,1,"Copb1"
"Bnc2",0.0505080675106974,-0.3905540916157,0.292,0.331,1,"Bnc2"
"Fam222b",0.0505857270146463,-0.272616866829584,0.461,0.492,1,"Fam222b"
"Ddx50",0.0516513745439483,-0.260658734089689,0.464,0.485,1,"Ddx50"
"Cycs",0.0525000297079516,-0.425215523037194,0.297,0.323,1,"Cycs"
"Wdr45b",0.0539518075987143,-0.425737735680097,0.216,0.252,1,"Wdr45b"
"Lima1",0.054802853943846,0.372637722972029,0.289,0.243,1,"Lima1"
"Zcchc4",0.0548802327035036,0.286893971807265,0.294,0.248,1,"Zcchc4"
"Dram2",0.0549770196199022,-0.253770170294366,0.398,0.428,1,"Dram2"
"Crls1",0.0553685041379848,0.262151320778223,0.438,0.384,1,"Crls1"
"Rheb",0.0558620840379029,-0.381042145794534,0.367,0.39,1,"Rheb"
"Hnrnpl",0.0567280743829828,-0.252630144302939,0.466,0.487,1,"Hnrnpl"
"Irs1",0.0569495863042029,-0.322051661921844,0.669,0.656,1,"Irs1"
"Mat2b",0.057568220376186,0.336434929168313,0.281,0.237,1,"Mat2b"
"Rab2a",0.0606815875595316,-0.25527776454035,0.471,0.497,1,"Rab2a"
"Trappc6b",0.0625383497864822,-0.364000684015278,0.227,0.263,1,"Trappc6b"
"Focad",0.0645669018516666,-0.263141906523113,0.516,0.528,1,"Focad"
"Atp5md",0.0651781021952168,-0.393083725148974,0.247,0.28,1,"Atp5md"
"Lmo7",0.0659123033216437,-0.313001252295158,0.281,0.316,1,"Lmo7"
"Camta2",0.0682266064346579,-0.324263811716465,0.315,0.353,1,"Camta2"
"Pbx3",0.0684298761655751,0.271118392519605,0.258,0.211,1,"Pbx3"
"Rragc",0.0696579721299338,-0.365347676492478,0.286,0.318,1,"Rragc"
"St13",0.0707891485609679,-0.306337704315253,0.359,0.393,1,"St13"
"Clic4",0.0710173487912579,-0.269744676304358,0.385,0.411,1,"Clic4"
"Gm48742",0.0717722137628938,0.273392628435044,0.271,0.223,1,"Gm48742"
"Dock7",0.0718657280919701,-0.355097217018133,0.305,0.338,1,"Dock7"
"Bag3",0.0727606658069897,-0.482657519016958,0.273,0.303,1,"Bag3"
"Letm1",0.0752261833753801,0.272101187012643,0.404,0.349,1,"Letm1"
"Sun1",0.0760816974655647,0.330474025681086,0.258,0.21,1,"Sun1"
"Smarca2",0.0769766627419146,-0.30478678106711,0.346,0.376,1,"Smarca2"
"Pabpc4",0.0782185106802208,-0.330144601543121,0.411,0.434,1,"Pabpc4"
"Hmox2",0.0799990070431598,-0.344797076999457,0.263,0.298,1,"Hmox2"
"Carnmt1",0.0800608567316735,0.268033011774367,0.326,0.281,1,"Carnmt1"
"Zscan26",0.0872272690288301,-0.30728066645775,0.326,0.352,1,"Zscan26"
"Pex6",0.0875013889966391,-0.259415832495565,0.354,0.383,1,"Pex6"
"Tet2",0.0891991878325526,-0.305438301230153,0.411,0.434,1,"Tet2"
"Sema4b",0.0900462784638403,-0.282444410124305,0.339,0.376,1,"Sema4b"
"Hnrnpk",0.091052777805766,-0.311384310543888,0.375,0.394,1,"Hnrnpk"
"Col4a2",0.0911786964824663,-0.306568326771093,0.427,0.45,1,"Col4a2"
"Cnot3",0.091638986656308,0.276397702707055,0.31,0.265,1,"Cnot3"
"Ptges3",0.0946042451536624,-0.290277616080184,0.247,0.285,1,"Ptges3"
"Gm16759",0.0950830291717877,-0.423150456546766,0.271,0.296,1,"Gm16759"
"Palld",0.0987049105077969,-0.28878682609605,0.297,0.327,1,"Palld"
"Lctl",0.099972305943005,-0.418489133284454,0.276,0.301,1,"Lctl"
"Gm46124",0.10109661016569,-0.307934396201005,0.26,0.296,1,"Gm46124"
"Sqstm1",0.110203403491275,-0.351738223050066,0.263,0.289,1,"Sqstm1"
"Plekhm2",0.112592143426353,-0.469363935900434,0.271,0.293,1,"Plekhm2"
"Sptan1",0.112626252178631,-0.275614819247386,0.461,0.481,1,"Sptan1"
"Acbd4",0.112860606368008,-0.391894972265789,0.302,0.318,1,"Acbd4"
"Ccdc191",0.11517525817205,-0.287981945166672,0.336,0.365,1,"Ccdc191"
"Dpm1",0.115223663731768,-0.320127760657771,0.31,0.338,1,"Dpm1"
"Rad54l2",0.116139281414348,-0.284157975359416,0.432,0.45,1,"Rad54l2"
"Rabgef1",0.117721014282647,-0.282038486753138,0.388,0.406,1,"Rabgef1"
"Tnnc2",0.118557002211349,-0.310998928796799,0.305,0.334,1,"Tnnc2"
"Mapk1ip1l",0.118732881743614,-0.300081680257778,0.263,0.287,1,"Mapk1ip1l"
"Gm30173",0.119602903435429,-0.420992150359326,0.305,0.324,1,"Gm30173"
"Bcl9l",0.124286394126615,-0.2934263575209,0.273,0.302,1,"Bcl9l"
"Ywhaz",0.125152299497382,-0.34844617234612,0.273,0.299,1,"Ywhaz"
"Map4",0.127677208842645,-0.341260185436971,0.234,0.264,1,"Map4"
"Mgmt",0.127720934671642,-0.254494023306158,0.44,0.452,1,"Mgmt"
"Lipa",0.130057069992278,-0.367000023345591,0.362,0.372,1,"Lipa"
"Dnajb4",0.133831518912778,-0.327189747362386,0.242,0.268,1,"Dnajb4"
"Rab3gap2",0.134643266400866,-0.348891007518876,0.268,0.29,1,"Rab3gap2"
"Bnip3l",0.135808412149884,-0.417095241145594,0.24,0.262,1,"Bnip3l"
"Prpf18",0.136289764623823,0.256346780754749,0.279,0.237,1,"Prpf18"
"Ech1",0.14050972198256,-0.285484355193184,0.323,0.344,1,"Ech1"
"Hspd1",0.140607030750366,-0.348950173033242,0.328,0.339,1,"Hspd1"
"Xpo1",0.142904115575113,-0.314769994791912,0.245,0.274,1,"Xpo1"
"Tmem11",0.147480365253687,-0.342772013591408,0.245,0.269,1,"Tmem11"
"Cep170",0.147764844872401,-0.276533142296738,0.378,0.398,1,"Cep170"
"Atp6v1b2",0.150132686779344,-0.364199530089395,0.357,0.364,1,"Atp6v1b2"
"Ubqln4",0.150199753839945,-0.329392474689225,0.326,0.343,1,"Ubqln4"
"Prkar1a",0.150450384526033,-0.381692815532718,0.279,0.301,1,"Prkar1a"
"Lmna",0.15514396039948,-0.333030114212211,0.237,0.263,1,"Lmna"
"Macrod2",0.157771450527342,-0.360802021734091,0.391,0.413,1,"Macrod2"
"Rnf24",0.158206969817877,-0.308230582237911,0.458,0.472,1,"Rnf24"
"Bag4",0.159243691007276,-0.339699257278423,0.242,0.267,1,"Bag4"
"Ppp2r2d",0.159594198419447,-0.262486252951378,0.417,0.429,1,"Ppp2r2d"
"Ubtf",0.163444347031986,-0.335808883127484,0.263,0.285,1,"Ubtf"
"Pclo",0.165626811703418,0.250678326044641,0.255,0.224,1,"Pclo"
"Ndfip1",0.167766188069094,-0.309054881123834,0.289,0.316,1,"Ndfip1"
"F3",0.183971728823704,-0.410341671868571,0.302,0.328,1,"F3"
"Prelp",0.18870093640561,-0.452512608030362,0.253,0.271,1,"Prelp"
"Ccni",0.190756215898847,-0.352583491456136,0.284,0.302,1,"Ccni"
"Pcmt1",0.194771609076871,0.278786391178957,0.273,0.243,1,"Pcmt1"
"Eml4",0.197888987694135,-0.291840835179581,0.273,0.295,1,"Eml4"
"Ndufb8",0.202190523014453,-0.287492124305136,0.315,0.331,1,"Ndufb8"
"Impact",0.203385207659833,-0.308980857730564,0.326,0.343,1,"Impact"
"Supt6",0.208713580940407,-0.288122249020944,0.333,0.347,1,"Supt6"
"Uap1",0.211280528214647,-0.405521457266527,0.242,0.258,1,"Uap1"
"Iqgap1",0.211690598118589,-0.265722124531337,0.318,0.336,1,"Iqgap1"
"Sidt2",0.213960427447402,-0.339522139707606,0.234,0.256,1,"Sidt2"
"Brd2",0.230726442495319,-0.301136184149594,0.258,0.274,1,"Brd2"
"Zfp740",0.23242032746372,-0.355519227482203,0.237,0.255,1,"Zfp740"
"Sat1",0.235317855114826,-0.323215072924357,0.294,0.313,1,"Sat1"
"Ski",0.24138717747907,-0.307925159832803,0.365,0.371,1,"Ski"
"Atp5e",0.250882240028995,-0.273364689560683,0.289,0.309,1,"Atp5e"
"Dhrs7b",0.259152980749521,-0.330421931651464,0.263,0.283,1,"Dhrs7b"
"Atp5k",0.261367169125934,-0.266333400456794,0.331,0.345,1,"Atp5k"
"Naa50",0.267218750386233,-0.307856947712414,0.294,0.309,1,"Naa50"
"Grb14",0.270085419357071,-0.328996891619376,0.411,0.417,1,"Grb14"
"Galnt18",0.270671095847107,-0.265922258772513,0.326,0.328,1,"Galnt18"
"Tpt1",0.279117086280379,-0.252762299925609,0.276,0.293,1,"Tpt1"
"Lmtk2",0.279166269829686,-0.280380822867808,0.471,0.466,1,"Lmtk2"
"Stam",0.281406677830326,-0.281080494105622,0.289,0.306,1,"Stam"
"Fitm2",0.285642082619586,-0.298401111586022,0.305,0.313,1,"Fitm2"
"Ufd1",0.289941770290078,-0.255958850885762,0.344,0.351,1,"Ufd1"
"Fam204a",0.290249294887896,-0.274140916842362,0.268,0.285,1,"Fam204a"
"Cdc14a",0.29357870504562,-0.330477334345066,0.242,0.256,1,"Cdc14a"
"Tns2",0.294414907699143,-0.32750556949037,0.253,0.267,1,"Tns2"
"Rbks",0.295530330130892,-0.264659510715148,0.344,0.356,1,"Rbks"
"Hmgb1",0.305323541353943,-0.277718280904034,0.273,0.289,1,"Hmgb1"
"Sppl2a",0.33448137518725,-0.303069880504017,0.372,0.373,1,"Sppl2a"
"Fam168b",0.395427379923103,-0.314136723196183,0.315,0.312,1,"Fam168b"
"Stat3",0.405844966611218,-0.255906792654163,0.339,0.339,1,"Stat3"
"Cyb5a",0.406269142326425,-0.36436157323633,0.255,0.26,1,"Cyb5a"
"Ankrd52",0.40929871540152,-0.330044422812429,0.263,0.268,1,"Ankrd52"
"Zfp266",0.430386705061164,-0.296302403611288,0.26,0.268,1,"Zfp266"
"Snx3",0.461362363374209,-0.306074039545237,0.297,0.3,1,"Snx3"
"Txn2",0.478667507137093,-0.273113228388047,0.302,0.306,1,"Txn2"
"Met",0.480681273928838,-0.363670533017991,0.31,0.302,1,"Met"
"Fcgrt",0.486794565758761,-0.290938527288078,0.349,0.343,1,"Fcgrt"
"Tnnt3",0.494492497077962,-0.262394664935338,0.331,0.333,1,"Tnnt3"
"Dmd",0.550308557318871,-0.260469641759744,0.362,0.36,1,"Dmd"
"Dcun1d5",0.569734529918148,-0.310321889778903,0.302,0.295,1,"Dcun1d5"
"Peli2",0.570201884078143,-0.291926517747631,0.297,0.294,1,"Peli2"
"Zfyve16",0.646600713376976,-0.258624481192589,0.344,0.33,1,"Zfyve16"
"Cnot7",0.827597459572629,-0.260057496029142,0.281,0.268,1,"Cnot7"
